Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 124   expresion -> expresion MENORIGUAL expresion
Rule 125   expresion -> expresion OR expresion
Rule 126   expresion -> expresion AND expresion
Rule 127   expresion -> ADMIR expresion
Rule 128   expresion -> expresion_if
Rule 129   expresion -> expresion_match
Rule 130   expresion -> expresion_vectorial
Rule 131   expresion -> expresion_array
Rule 132   expresion -> expresion_loop
Rule 133   expresion -> llamado_instr
Rule 134   expresion -> remove_instr
Rule 135   expresion -> ID LLAVIZQ struct_dicc LLAVDER
Rule 136   struct_dicc -> struct_dicc COMA ID DOSPUNTOS expresion
Rule 137   struct_dicc -> ID DOSPUNTOS expresion
Rule 138   expresion -> ID lids
Rule 139   lids -> lids PUNTO ID
Rule 140   lids -> PUNTO ID
Rule 141   expresion -> expresion PUNTO LEN PARIZQ PARDER
Rule 142   expresion -> ID PUNTO LEN PARIZQ PARDER
Rule 143   expresion -> ID PUNTO CONTAINS PARIZQ I expresion PARDER
Rule 144   expresion -> ID PUNTO CAPACITY PARIZQ PARDER
Rule 145   expresion_loop -> LOOP statement
Rule 146   expresion_match -> MATCH expresion LLAVIZQ lmatchexp LLAVDER
Rule 147   expresion_match -> MATCH ID LLAVIZQ lmatchexp LLAVDER
Rule 148   lmatchexp -> lmatchexp matchexp
Rule 149   lmatchexp -> matchexp
Rule 150   matchexp -> listcoincidencia FLECHAMATCH expresion COMA
Rule 151   matchexp -> DEFAULT FLECHAMATCH expresion COMA
Rule 152   expresion_if -> IF expresion statement_expresion ELSE statement_expresion
Rule 153   expresion_if -> IF ID statement_expresion ELSE expresion_if
Rule 154   expresion_if -> IF expresion statement_expresion ELSE expresion_if
Rule 155   statement_expresion -> LLAVIZQ expresion LLAVDER
Rule 156   expresion -> expresion PUNTO TOSTRING PARIZQ PARDER
Rule 157   expresion -> expresion PUNTO TOOWNED PARIZQ PARDER
Rule 158   expresion -> expresion PUNTO ABS PARIZQ PARDER
Rule 159   expresion -> ID PUNTO ABS PARIZQ PARDER
Rule 160   expresion -> expresion PUNTO SQRT PARIZQ PARDER
Rule 161   expresion -> ID PUNTO SQRT PARIZQ PARDER
Rule 162   expresion -> expresion AS tipos
Rule 163   expresion_vectorial -> VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
Rule 164   expresion_vectorial -> VVEC DOSPUNTOS DOSPUNTOS WCAPACITY PARIZQ expresion PARDER
Rule 165   expresion_vectorial -> VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
Rule 166   expresion_vectorial -> VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
Rule 167   expresion_array -> CORCHIZQ lista_vectorial CORCHDER
Rule 168   expresion_array -> CORCHIZQ valores_repetidos CORCHDER
Rule 169   valores_repetidos -> expresion PTCOMA expresion
Rule 170   lista_vectorial -> lista_vectorial COMA expresion
Rule 171   lista_vectorial -> expresion

Terminals, with rules where they appear

ABS                  : 158 159
ADMIR                : 96 97 127 165 166
AND                  : 126
AS                   : 162
BOOLEAN              : 87
BREAK                : 35 36
CADENA               : 96 97 111
CAPACITY             : 144
CARACTER             : 112
CHAR                 : 88
COMA                 : 24 26 45 46 61 62 69 98 99 105 106 136 150 151 170
CONTAINS             : 143
CONTINUE             : 34
CORCHDER             : 94 95 117 118 165 166 167 168
CORCHIZQ             : 94 95 117 118 165 166 167 168
DECIMAL              : 110
DEFAULT              : 46 47 151
DIVIDIDO             : 103
DOSPUNTOS            : 24 25 71 72 73 81 82 105 105 106 106 136 137 163 163 164 164
ELSE                 : 76 77 152 153 154
ENTERO               : 109
FALSE                : 114
FLECHA               : 66 68
FLECHAMATCH          : 44 45 46 47 150 151
FLOAT                : 86 106
FN                   : 65 66 67 68
FOR                  : 32 33
I                    : 62 63 72 90 143
ID                   : 23 24 25 26 27 28 29 30 32 33 33 39 41 56 59 60 62 63 65 66 67 68 71 72 73 80 81 82 83 84 92 116 135 136 137 138 139 140 142 143 144 147 153 159 161
IF                   : 75 76 77 152 153 154
IGUAL                : 27 28 80 81 82 83 84
IGUALQUE             : 121
IN                   : 32 33
INSERT               : 26
INT                  : 85 105
ISTRING              : 90
LEN                  : 141 142
LET                  : 81 82 83 84
LLAVDER              : 23 38 39 40 41 78 79 135 146 147 155
LLAVIZQ              : 23 38 39 40 41 78 79 135 146 147 155
LOOP                 : 37 145
MAS                  : 100
MATCH                : 38 39 40 41 146 147
MAYORIGUAL           : 123
MAYQUE               : 93 119
MENORIGUAL           : 124
MENOS                : 101 107
MENQUE               : 93 120
MODULO               : 104
MUT                  : 62 63 72 73 81 83
NEW                  : 163
NIGUALQUE            : 122
O                    : 57
OR                   : 125
PARDER               : 26 29 30 59 60 65 66 67 68 96 97 105 106 108 141 142 143 144 156 157 158 159 160 161 163 164
PARIZQ               : 26 29 30 59 60 65 66 67 68 96 97 105 106 108 141 142 143 144 156 157 158 159 160 161 163 164
POR                  : 102
POW                  : 105
POWF                 : 106
PRINTLN              : 96 97
PTCOMA               : 4 5 6 7 8 13 15 16 17 19 20 21 94 169
PUNTO                : 26 29 30 115 115 139 140 141 142 143 144 156 157 158 159 160 161
PUSH                 : 30
REMOVE               : 29
RETURN               : 31
SQRT                 : 160 161
STRING               : 89
STRUCT               : 23
TOOWNED              : 157
TOSTRING             : 156
TRUE                 : 113
USIZE                : 91
VEC                  : 165 166
VVEC                 : 93 163 164
WCAPACITY            : 164
WHILE                : 74
error                : 

Nonterminals, with rules where they appear

asignacion_instr     : 6 50
asignacion_struct    : 8
asignacion_vec       : 7
break_instr          : 15
continue_instr       : 16
crear_struct         : 22
definicion_instr     : 5 49
expresion            : 26 26 27 28 29 30 31 32 36 38 40 57 58 61 64 74 75 76 77 80 81 82 83 84 94 98 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 108 115 115 117 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 136 137 141 143 146 150 151 152 154 155 156 157 158 160 162 164 169 169 170 171
expresion_array      : 131
expresion_if         : 128 153 154
expresion_loop       : 132
expresion_match      : 129
expresion_vectorial  : 130
for_instr            : 18
fparam               : 67 68 69
fparametro           : 69 70
funcion_instr        : 12 53
if_instr             : 9 51 77
imprimir_instr       : 4 48
inicio               : 0
insert_instr         : 21
instrmatch           : 42 43
instruccion          : 2 3
instruccion_match    : 45 46
instrucciones        : 1 2 78
lids                 : 28 138 139
lismatch             : 38 39 42
lista_corch          : 27 116 117
lista_vectorial      : 165 167 170
listcoincidencia     : 44 45 57 150
llamado_instr        : 13 54 133
llparams             : 60 61 62
lmatchexp            : 146 147 148
loop_instr           : 11
match_instr          : 14 55
matchexp             : 148 149
pparam               : 97 98
push_instr           : 19
remove_instr         : 20 134
return_instr         : 17
statement            : 32 33 37 44 47 65 66 67 68 74 75 76 76 77 145
statement_expresion  : 152 152 153 154
struct_data          : 23 24
struct_dicc          : 135 136
tipos                : 24 25 66 68 71 72 73 81 82 93 94 95 162
valores_repetidos    : 166 168
while_instr          : 10 52


state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr PTCOMA
    (5) instruccion -> . definicion_instr PTCOMA
    (6) instruccion -> . asignacion_instr PTCOMA
    (7) instruccion -> . asignacion_vec PTCOMA
    (8) instruccion -> . asignacion_struct PTCOMA
    (9) instruccion -> . if_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . loop_instr
    (12) instruccion -> . funcion_instr
    (13) instruccion -> . llamado_instr PTCOMA
    (14) instruccion -> . match_instr
    (15) instruccion -> . break_instr PTCOMA
    (16) instruccion -> . continue_instr PTCOMA
    (17) instruccion -> . return_instr PTCOMA
    (18) instruccion -> . for_instr
    (19) instruccion -> . push_instr PTCOMA
    (20) instruccion -> . remove_instr PTCOMA
    (21) instruccion -> . insert_instr PTCOMA
    (22) instruccion -> . crear_struct
    (96) imprimir_instr -> . PRINTLN ADMIR PARIZQ CADENA PARDER
    (97) imprimir_instr -> . PRINTLN ADMIR PARIZQ CADENA pparam PARDER
    (81) definicion_instr -> . LET MUT ID DOSPUNTOS tipos IGUAL expresion
    (82) definicion_instr -> . LET ID DOSPUNTOS tipos IGUAL expresion
    (83) definicion_instr -> . LET MUT ID IGUAL expresion
    (84) definicion_instr -> . LET ID IGUAL expresion
    (80) asignacion_instr -> . ID IGUAL expresion
    (27) asignacion_vec -> . ID lista_corch IGUAL expresion
    (28) asignacion_struct -> . ID lids IGUAL expresion
    (75) if_instr -> . IF expresion statement
    (76) if_instr -> . IF expresion statement ELSE statement
    (77) if_instr -> . IF expresion statement ELSE if_instr
    (74) while_instr -> . WHILE expresion statement
    (37) loop_instr -> . LOOP statement
    (65) funcion_instr -> . FN ID PARIZQ PARDER statement
    (66) funcion_instr -> . FN ID PARIZQ PARDER FLECHA tipos statement
    (67) funcion_instr -> . FN ID PARIZQ fparam PARDER statement
    (68) funcion_instr -> . FN ID PARIZQ fparam PARDER FLECHA tipos statement
    (59) llamado_instr -> . ID PARIZQ PARDER
    (60) llamado_instr -> . ID PARIZQ llparams PARDER
    (38) match_instr -> . MATCH expresion LLAVIZQ lismatch LLAVDER
    (39) match_instr -> . MATCH ID LLAVIZQ lismatch LLAVDER
    (40) match_instr -> . MATCH expresion LLAVIZQ LLAVDER
    (41) match_instr -> . MATCH ID LLAVIZQ LLAVDER
    (35) break_instr -> . BREAK
    (36) break_instr -> . BREAK expresion
    (34) continue_instr -> . CONTINUE
    (31) return_instr -> . RETURN expresion
    (32) for_instr -> . FOR ID IN expresion statement
    (33) for_instr -> . FOR ID IN ID statement
    (30) push_instr -> . ID PUNTO PUSH PARIZQ expresion PARDER
    (29) remove_instr -> . ID PUNTO REMOVE PARIZQ expresion PARDER
    (26) insert_instr -> . ID PUNTO INSERT PARIZQ expresion COMA expresion PARDER
    (23) crear_struct -> . STRUCT ID LLAVIZQ struct_data LLAVDER

    PRINTLN         shift and go to state 23
    LET             shift and go to state 24
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    LOOP            shift and go to state 28
    FN              shift and go to state 29
    MATCH           shift and go to state 30
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 32
    RETURN          shift and go to state 33
    FOR             shift and go to state 34
    STRUCT          shift and go to state 35

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    asignacion_vec                 shift and go to state 7
    asignacion_struct              shift and go to state 8
    if_instr                       shift and go to state 9
    while_instr                    shift and go to state 10
    loop_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamado_instr                  shift and go to state 13
    match_instr                    shift and go to state 14
    break_instr                    shift and go to state 15
    continue_instr                 shift and go to state 16
    return_instr                   shift and go to state 17
    for_instr                      shift and go to state 18
    push_instr                     shift and go to state 19
    remove_instr                   shift and go to state 20
    insert_instr                   shift and go to state 21
    crear_struct                   shift and go to state 22

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr PTCOMA
    (5) instruccion -> . definicion_instr PTCOMA
    (6) instruccion -> . asignacion_instr PTCOMA
    (7) instruccion -> . asignacion_vec PTCOMA
    (8) instruccion -> . asignacion_struct PTCOMA
    (9) instruccion -> . if_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . loop_instr
    (12) instruccion -> . funcion_instr
    (13) instruccion -> . llamado_instr PTCOMA
    (14) instruccion -> . match_instr
    (15) instruccion -> . break_instr PTCOMA
    (16) instruccion -> . continue_instr PTCOMA
    (17) instruccion -> . return_instr PTCOMA
    (18) instruccion -> . for_instr
    (19) instruccion -> . push_instr PTCOMA
    (20) instruccion -> . remove_instr PTCOMA
    (21) instruccion -> . insert_instr PTCOMA
    (22) instruccion -> . crear_struct
    (96) imprimir_instr -> . PRINTLN ADMIR PARIZQ CADENA PARDER
    (97) imprimir_instr -> . PRINTLN ADMIR PARIZQ CADENA pparam PARDER
    (81) definicion_instr -> . LET MUT ID DOSPUNTOS tipos IGUAL expresion
    (82) definicion_instr -> . LET ID DOSPUNTOS tipos IGUAL expresion
    (83) definicion_instr -> . LET MUT ID IGUAL expresion
    (84) definicion_instr -> . LET ID IGUAL expresion
    (80) asignacion_instr -> . ID IGUAL expresion
    (27) asignacion_vec -> . ID lista_corch IGUAL expresion
    (28) asignacion_struct -> . ID lids IGUAL expresion
    (75) if_instr -> . IF expresion statement
    (76) if_instr -> . IF expresion statement ELSE statement
    (77) if_instr -> . IF expresion statement ELSE if_instr
    (74) while_instr -> . WHILE expresion statement
    (37) loop_instr -> . LOOP statement
    (65) funcion_instr -> . FN ID PARIZQ PARDER statement
    (66) funcion_instr -> . FN ID PARIZQ PARDER FLECHA tipos statement
    (67) funcion_instr -> . FN ID PARIZQ fparam PARDER statement
    (68) funcion_instr -> . FN ID PARIZQ fparam PARDER FLECHA tipos statement
    (59) llamado_instr -> . ID PARIZQ PARDER
    (60) llamado_instr -> . ID PARIZQ llparams PARDER
    (38) match_instr -> . MATCH expresion LLAVIZQ lismatch LLAVDER
    (39) match_instr -> . MATCH ID LLAVIZQ lismatch LLAVDER
    (40) match_instr -> . MATCH expresion LLAVIZQ LLAVDER
    (41) match_instr -> . MATCH ID LLAVIZQ LLAVDER
    (35) break_instr -> . BREAK
    (36) break_instr -> . BREAK expresion
    (34) continue_instr -> . CONTINUE
    (31) return_instr -> . RETURN expresion
    (32) for_instr -> . FOR ID IN expresion statement
    (33) for_instr -> . FOR ID IN ID statement
    (30) push_instr -> . ID PUNTO PUSH PARIZQ expresion PARDER
    (29) remove_instr -> . ID PUNTO REMOVE PARIZQ expresion PARDER
    (26) insert_instr -> . ID PUNTO INSERT PARIZQ expresion COMA expresion PARDER
    (23) crear_struct -> . STRUCT ID LLAVIZQ struct_data LLAVDER

    $end            reduce using rule 1 (inicio -> instrucciones .)
    PRINTLN         shift and go to state 23
    LET             shift and go to state 24
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    LOOP            shift and go to state 28
    FN              shift and go to state 29
    MATCH           shift and go to state 30
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 32
    RETURN          shift and go to state 33
    FOR             shift and go to state 34
    STRUCT          shift and go to state 35

    instruccion                    shift and go to state 36
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    asignacion_vec                 shift and go to state 7
    asignacion_struct              shift and go to state 8
    if_instr                       shift and go to state 9
    while_instr                    shift and go to state 10
    loop_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamado_instr                  shift and go to state 13
    match_instr                    shift and go to state 14
    break_instr                    shift and go to state 15
    continue_instr                 shift and go to state 16
    return_instr                   shift and go to state 17
    for_instr                      shift and go to state 18
    push_instr                     shift and go to state 19
    remove_instr                   shift and go to state 20
    insert_instr                   shift and go to state 21
    crear_struct                   shift and go to state 22

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    LOOP            reduce using rule 3 (instrucciones -> instruccion .)
    FN              reduce using rule 3 (instrucciones -> instruccion .)
    MATCH           reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVDER         reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr . PTCOMA

    PTCOMA          shift and go to state 37


state 5

    (5) instruccion -> definicion_instr . PTCOMA

    PTCOMA          shift and go to state 38


state 6

    (6) instruccion -> asignacion_instr . PTCOMA

    PTCOMA          shift and go to state 39


state 7

    (7) instruccion -> asignacion_vec . PTCOMA

    PTCOMA          shift and go to state 40


state 8

    (8) instruccion -> asignacion_struct . PTCOMA

    PTCOMA          shift and go to state 41


state 9

    (9) instruccion -> if_instr .

    PRINTLN         reduce using rule 9 (instruccion -> if_instr .)
    LET             reduce using rule 9 (instruccion -> if_instr .)
    ID              reduce using rule 9 (instruccion -> if_instr .)
    IF              reduce using rule 9 (instruccion -> if_instr .)
    WHILE           reduce using rule 9 (instruccion -> if_instr .)
    LOOP            reduce using rule 9 (instruccion -> if_instr .)
    FN              reduce using rule 9 (instruccion -> if_instr .)
    MATCH           reduce using rule 9 (instruccion -> if_instr .)
    BREAK           reduce using rule 9 (instruccion -> if_instr .)
    CONTINUE        reduce using rule 9 (instruccion -> if_instr .)
    RETURN          reduce using rule 9 (instruccion -> if_instr .)
    FOR             reduce using rule 9 (instruccion -> if_instr .)
    STRUCT          reduce using rule 9 (instruccion -> if_instr .)
    $end            reduce using rule 9 (instruccion -> if_instr .)
    LLAVDER         reduce using rule 9 (instruccion -> if_instr .)


state 10

    (10) instruccion -> while_instr .

    PRINTLN         reduce using rule 10 (instruccion -> while_instr .)
    LET             reduce using rule 10 (instruccion -> while_instr .)
    ID              reduce using rule 10 (instruccion -> while_instr .)
    IF              reduce using rule 10 (instruccion -> while_instr .)
    WHILE           reduce using rule 10 (instruccion -> while_instr .)
    LOOP            reduce using rule 10 (instruccion -> while_instr .)
    FN              reduce using rule 10 (instruccion -> while_instr .)
    MATCH           reduce using rule 10 (instruccion -> while_instr .)
    BREAK           reduce using rule 10 (instruccion -> while_instr .)
    CONTINUE        reduce using rule 10 (instruccion -> while_instr .)
    RETURN          reduce using rule 10 (instruccion -> while_instr .)
    FOR             reduce using rule 10 (instruccion -> while_instr .)
    STRUCT          reduce using rule 10 (instruccion -> while_instr .)
    $end            reduce using rule 10 (instruccion -> while_instr .)
    LLAVDER         reduce using rule 10 (instruccion -> while_instr .)


state 11

    (11) instruccion -> loop_instr .

    PRINTLN         reduce using rule 11 (instruccion -> loop_instr .)
    LET             reduce using rule 11 (instruccion -> loop_instr .)
    ID              reduce using rule 11 (instruccion -> loop_instr .)
    IF              reduce using rule 11 (instruccion -> loop_instr .)
    WHILE           reduce using rule 11 (instruccion -> loop_instr .)
    LOOP            reduce using rule 11 (instruccion -> loop_instr .)
    FN              reduce using rule 11 (instruccion -> loop_instr .)
    MATCH           reduce using rule 11 (instruccion -> loop_instr .)
    BREAK           reduce using rule 11 (instruccion -> loop_instr .)
    CONTINUE        reduce using rule 11 (instruccion -> loop_instr .)
    RETURN          reduce using rule 11 (instruccion -> loop_instr .)
    FOR             reduce using rule 11 (instruccion -> loop_instr .)
    STRUCT          reduce using rule 11 (instruccion -> loop_instr .)
    $end            reduce using rule 11 (instruccion -> loop_instr .)
    LLAVDER         reduce using rule 11 (instruccion -> loop_instr .)


state 12

    (12) instruccion -> funcion_instr .

    PRINTLN         reduce using rule 12 (instruccion -> funcion_instr .)
    LET             reduce using rule 12 (instruccion -> funcion_instr .)
    ID              reduce using rule 12 (instruccion -> funcion_instr .)
    IF              reduce using rule 12 (instruccion -> funcion_instr .)
    WHILE           reduce using rule 12 (instruccion -> funcion_instr .)
    LOOP            reduce using rule 12 (instruccion -> funcion_instr .)
    FN              reduce using rule 12 (instruccion -> funcion_instr .)
    MATCH           reduce using rule 12 (instruccion -> funcion_instr .)
    BREAK           reduce using rule 12 (instruccion -> funcion_instr .)
    CONTINUE        reduce using rule 12 (instruccion -> funcion_instr .)
    RETURN          reduce using rule 12 (instruccion -> funcion_instr .)
    FOR             reduce using rule 12 (instruccion -> funcion_instr .)
    STRUCT          reduce using rule 12 (instruccion -> funcion_instr .)
    $end            reduce using rule 12 (instruccion -> funcion_instr .)
    LLAVDER         reduce using rule 12 (instruccion -> funcion_instr .)


state 13

    (13) instruccion -> llamado_instr . PTCOMA

    PTCOMA          shift and go to state 42


state 14

    (14) instruccion -> match_instr .

    PRINTLN         reduce using rule 14 (instruccion -> match_instr .)
    LET             reduce using rule 14 (instruccion -> match_instr .)
    ID              reduce using rule 14 (instruccion -> match_instr .)
    IF              reduce using rule 14 (instruccion -> match_instr .)
    WHILE           reduce using rule 14 (instruccion -> match_instr .)
    LOOP            reduce using rule 14 (instruccion -> match_instr .)
    FN              reduce using rule 14 (instruccion -> match_instr .)
    MATCH           reduce using rule 14 (instruccion -> match_instr .)
    BREAK           reduce using rule 14 (instruccion -> match_instr .)
    CONTINUE        reduce using rule 14 (instruccion -> match_instr .)
    RETURN          reduce using rule 14 (instruccion -> match_instr .)
    FOR             reduce using rule 14 (instruccion -> match_instr .)
    STRUCT          reduce using rule 14 (instruccion -> match_instr .)
    $end            reduce using rule 14 (instruccion -> match_instr .)
    LLAVDER         reduce using rule 14 (instruccion -> match_instr .)


state 15

    (15) instruccion -> break_instr . PTCOMA

    PTCOMA          shift and go to state 43


state 16

    (16) instruccion -> continue_instr . PTCOMA

    PTCOMA          shift and go to state 44


state 17

