Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CONTAINS
    INSERT

Grammar

Rule 0     S' -> inicio
Rule 125   expresion -> expresion PUNTO TOOWNED PARIZQ PARDER
Rule 126   expresion -> expresion PUNTO ABS PARIZQ PARDER
Rule 127   expresion -> expresion PUNTO SQRT PARIZQ PARDER
Rule 128   expresion -> expresion AS tipos
Rule 129   expresion_vectorial -> VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
Rule 130   expresion -> expresion PUNTO LEN PARIZQ PARDER
Rule 131   expresion_vectorial -> VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
Rule 132   expresion_vectorial -> VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
Rule 133   expresion_array -> CORCHIZQ lista_vectorial CORCHDER
Rule 134   expresion_array -> CORCHIZQ valores_repetidos CORCHDER
Rule 135   valores_repetidos -> expresion PTCOMA expresion
Rule 136   lista_vectorial -> lista_vectorial COMA expresion
Rule 137   lista_vectorial -> expresion

Terminals, with rules where they appear

ABS                  : 126
ADMIR                : 76 77 108 131 132
AND                  : 107
AS                   : 128
BOOLEAN              : 70
BREAK                : 24 25
CADENA               : 76 77 91
CAPACITY             : 
CARACTER             : 92
CHAR                 : 71
COMA                 : 32 33 47 53 78 79 85 86 119 120 136
CONTAINS             : 
CONTINUE             : 23
CORCHDER             : 98 99 131 132 133 134
CORCHIZQ             : 98 99 131 132 133 134
DECIMAL              : 90
DEFAULT              : 33 34 120
DIVIDIDO             : 83
DOSPUNTOS            : 55 56 64 65 85 85 86 86 129 129
ELSE                 : 59 60 121 122
ENTERO               : 89
FALSE                : 94
FLECHA               : 50 52
FLECHAMATCH          : 31 32 33 34 119 120
FLOAT                : 69 86
FN                   : 49 50 51 52
FOR                  : 22
I                    : 73
ID                   : 19 20 22 45 46 49 50 51 52 55 56 63 64 65 66 67 96 97
IF                   : 58 59 60 121 122
IGUAL                : 63 64 65 66 67
IGUALQUE             : 102
IN                   : 22
INSERT               : 
INT                  : 68 85
ISTRING              : 73
LEN                  : 130
LET                  : 64 65 66 67
LLAVDER              : 27 28 61 62 116 123
LLAVIZQ              : 27 28 61 62 116 123
LOOP                 : 26 115
MAS                  : 80
MATCH                : 27 28 116
MAYORIGUAL           : 104
MAYQUE               : 75 100
MENORIGUAL           : 105
MENOS                : 81 87
MENQUE               : 75 101
MODULO               : 84
MUT                  : 56 64 66
NEW                  : 129
NIGUALQUE            : 103
O                    : 43
OR                   : 106
PARDER               : 19 20 45 46 49 50 51 52 76 77 85 86 88 124 125 126 127 129 130
PARIZQ               : 19 20 45 46 49 50 51 52 76 77 85 86 88 124 125 126 127 129 130
POR                  : 82
POW                  : 85
POWF                 : 86
PRINTLN              : 76 77
PTCOMA               : 4 5 6 11 13 14 15 17 18 135
PUNTO                : 19 20 95 95 124 125 126 127 130
PUSH                 : 20
REMOVE               : 19
RETURN               : 21
SQRT                 : 127
STRING               : 72
TOOWNED              : 125
TOSTRING             : 124
TRUE                 : 93
USIZE                : 74
VEC                  : 131 132
VVEC                 : 75 129
WHILE                : 57
error                : 

Nonterminals, with rules where they appear

asignacion_instr     : 6 37
break_instr          : 13
continue_instr       : 14
definicion_instr     : 5 36
expresion            : 19 20 21 22 25 27 28 43 44 47 48 57 58 59 60 63 64 65 66 67 78 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 88 95 95 98 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 116 119 120 121 122 123 124 125 126 127 128 130 135 135 136 137
expresion_array      : 112
expresion_if         : 109 122
expresion_loop       : 113
expresion_match      : 110
expresion_vectorial  : 111
for_instr            : 16
fparam               : 51 52 53
fparametro           : 53 54
funcion_instr        : 10 40
if_instr             : 7 38 60
imprimir_instr       : 4 35
inicio               : 0
instrmatch           : 29 30
instruccion          : 2 3
instruccion_match    : 32 33
instrucciones        : 1 2 61
lismatch             : 27 29
lista_corch          : 97 98
lista_vectorial      : 131 133 136
listcoincidencia     : 31 32 43 119
llamado_instr        : 11 41 114
llparams             : 46 47
lmatchexp            : 116 117
loop_instr           : 9
match_instr          : 12 42
matchexp             : 117 118
pparam               : 77 78
push_instr           : 17
remove_instr         : 18
return_instr         : 15
statement            : 22 26 31 34 49 50 51 52 57 58 59 59 60 115
statement_expresion  : 121 121 122
tipos                : 50 52 55 56 64 65 75 128
valores_repetidos    : 132 134
while_instr          : 8 39


state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr PTCOMA
    (5) instruccion -> . definicion_instr PTCOMA
    (6) instruccion -> . asignacion_instr PTCOMA
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . loop_instr
    (10) instruccion -> . funcion_instr
    (11) instruccion -> . llamado_instr PTCOMA
    (12) instruccion -> . match_instr
    (13) instruccion -> . break_instr PTCOMA
    (14) instruccion -> . continue_instr PTCOMA
    (15) instruccion -> . return_instr PTCOMA
    (16) instruccion -> . for_instr
    (17) instruccion -> . push_instr PTCOMA
    (18) instruccion -> . remove_instr PTCOMA
    (76) imprimir_instr -> . PRINTLN ADMIR PARIZQ CADENA PARDER
    (77) imprimir_instr -> . PRINTLN ADMIR PARIZQ CADENA pparam PARDER
    (64) definicion_instr -> . LET MUT ID DOSPUNTOS tipos IGUAL expresion
    (65) definicion_instr -> . LET ID DOSPUNTOS tipos IGUAL expresion
    (66) definicion_instr -> . LET MUT ID IGUAL expresion
    (67) definicion_instr -> . LET ID IGUAL expresion
    (63) asignacion_instr -> . ID IGUAL expresion
    (58) if_instr -> . IF expresion statement
    (59) if_instr -> . IF expresion statement ELSE statement
    (60) if_instr -> . IF expresion statement ELSE if_instr
    (57) while_instr -> . WHILE expresion statement
    (26) loop_instr -> . LOOP statement
    (49) funcion_instr -> . FN ID PARIZQ PARDER statement
    (50) funcion_instr -> . FN ID PARIZQ PARDER FLECHA tipos statement
    (51) funcion_instr -> . FN ID PARIZQ fparam PARDER statement
    (52) funcion_instr -> . FN ID PARIZQ fparam PARDER FLECHA tipos statement
    (45) llamado_instr -> . ID PARIZQ PARDER
    (46) llamado_instr -> . ID PARIZQ llparams PARDER
    (27) match_instr -> . MATCH expresion LLAVIZQ lismatch LLAVDER
    (28) match_instr -> . MATCH expresion LLAVIZQ LLAVDER
    (24) break_instr -> . BREAK
    (25) break_instr -> . BREAK expresion
    (23) continue_instr -> . CONTINUE
    (21) return_instr -> . RETURN expresion
    (22) for_instr -> . FOR ID IN expresion statement
    (20) push_instr -> . ID PUNTO PUSH PARIZQ expresion PARDER
    (19) remove_instr -> . ID PUNTO REMOVE PARIZQ expresion PARDER

    PRINTLN         shift and go to state 19
    LET             shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    LOOP            shift and go to state 24
    FN              shift and go to state 25
    MATCH           shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    FOR             shift and go to state 30

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    loop_instr                     shift and go to state 9
    funcion_instr                  shift and go to state 10
    llamado_instr                  shift and go to state 11
    match_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    push_instr                     shift and go to state 17
    remove_instr                   shift and go to state 18

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr PTCOMA
    (5) instruccion -> . definicion_instr PTCOMA
    (6) instruccion -> . asignacion_instr PTCOMA
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . loop_instr
    (10) instruccion -> . funcion_instr
    (11) instruccion -> . llamado_instr PTCOMA
    (12) instruccion -> . match_instr
    (13) instruccion -> . break_instr PTCOMA
    (14) instruccion -> . continue_instr PTCOMA
    (15) instruccion -> . return_instr PTCOMA
    (16) instruccion -> . for_instr
    (17) instruccion -> . push_instr PTCOMA
    (18) instruccion -> . remove_instr PTCOMA
    (76) imprimir_instr -> . PRINTLN ADMIR PARIZQ CADENA PARDER
    (77) imprimir_instr -> . PRINTLN ADMIR PARIZQ CADENA pparam PARDER
    (64) definicion_instr -> . LET MUT ID DOSPUNTOS tipos IGUAL expresion
    (65) definicion_instr -> . LET ID DOSPUNTOS tipos IGUAL expresion
    (66) definicion_instr -> . LET MUT ID IGUAL expresion
    (67) definicion_instr -> . LET ID IGUAL expresion
    (63) asignacion_instr -> . ID IGUAL expresion
    (58) if_instr -> . IF expresion statement
    (59) if_instr -> . IF expresion statement ELSE statement
    (60) if_instr -> . IF expresion statement ELSE if_instr
    (57) while_instr -> . WHILE expresion statement
    (26) loop_instr -> . LOOP statement
    (49) funcion_instr -> . FN ID PARIZQ PARDER statement
    (50) funcion_instr -> . FN ID PARIZQ PARDER FLECHA tipos statement
    (51) funcion_instr -> . FN ID PARIZQ fparam PARDER statement
    (52) funcion_instr -> . FN ID PARIZQ fparam PARDER FLECHA tipos statement
    (45) llamado_instr -> . ID PARIZQ PARDER
    (46) llamado_instr -> . ID PARIZQ llparams PARDER
    (27) match_instr -> . MATCH expresion LLAVIZQ lismatch LLAVDER
    (28) match_instr -> . MATCH expresion LLAVIZQ LLAVDER
    (24) break_instr -> . BREAK
    (25) break_instr -> . BREAK expresion
    (23) continue_instr -> . CONTINUE
    (21) return_instr -> . RETURN expresion
    (22) for_instr -> . FOR ID IN expresion statement
    (20) push_instr -> . ID PUNTO PUSH PARIZQ expresion PARDER
    (19) remove_instr -> . ID PUNTO REMOVE PARIZQ expresion PARDER

    $end            reduce using rule 1 (inicio -> instrucciones .)
    PRINTLN         shift and go to state 19
    LET             shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    LOOP            shift and go to state 24
    FN              shift and go to state 25
    MATCH           shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    FOR             shift and go to state 30

    instruccion                    shift and go to state 31
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    loop_instr                     shift and go to state 9
    funcion_instr                  shift and go to state 10
    llamado_instr                  shift and go to state 11
    match_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    push_instr                     shift and go to state 17
    remove_instr                   shift and go to state 18

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    LOOP            reduce using rule 3 (instrucciones -> instruccion .)
    FN              reduce using rule 3 (instrucciones -> instruccion .)
    MATCH           reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVDER         reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr . PTCOMA

    PTCOMA          shift and go to state 32


state 5

    (5) instruccion -> definicion_instr . PTCOMA

    PTCOMA          shift and go to state 33


state 6

    (6) instruccion -> asignacion_instr . PTCOMA

    PTCOMA          shift and go to state 34


state 7

    (7) instruccion -> if_instr .

    PRINTLN         reduce using rule 7 (instruccion -> if_instr .)
    LET             reduce using rule 7 (instruccion -> if_instr .)
    ID              reduce using rule 7 (instruccion -> if_instr .)
    IF              reduce using rule 7 (instruccion -> if_instr .)
    WHILE           reduce using rule 7 (instruccion -> if_instr .)
    LOOP            reduce using rule 7 (instruccion -> if_instr .)
    FN              reduce using rule 7 (instruccion -> if_instr .)
    MATCH           reduce using rule 7 (instruccion -> if_instr .)
    BREAK           reduce using rule 7 (instruccion -> if_instr .)
    CONTINUE        reduce using rule 7 (instruccion -> if_instr .)
    RETURN          reduce using rule 7 (instruccion -> if_instr .)
    FOR             reduce using rule 7 (instruccion -> if_instr .)
    $end            reduce using rule 7 (instruccion -> if_instr .)
    LLAVDER         reduce using rule 7 (instruccion -> if_instr .)


state 8

    (8) instruccion -> while_instr .

    PRINTLN         reduce using rule 8 (instruccion -> while_instr .)
    LET             reduce using rule 8 (instruccion -> while_instr .)
    ID              reduce using rule 8 (instruccion -> while_instr .)
    IF              reduce using rule 8 (instruccion -> while_instr .)
    WHILE           reduce using rule 8 (instruccion -> while_instr .)
    LOOP            reduce using rule 8 (instruccion -> while_instr .)
    FN              reduce using rule 8 (instruccion -> while_instr .)
    MATCH           reduce using rule 8 (instruccion -> while_instr .)
    BREAK           reduce using rule 8 (instruccion -> while_instr .)
    CONTINUE        reduce using rule 8 (instruccion -> while_instr .)
    RETURN          reduce using rule 8 (instruccion -> while_instr .)
    FOR             reduce using rule 8 (instruccion -> while_instr .)
    $end            reduce using rule 8 (instruccion -> while_instr .)
    LLAVDER         reduce using rule 8 (instruccion -> while_instr .)


state 9

    (9) instruccion -> loop_instr .

    PRINTLN         reduce using rule 9 (instruccion -> loop_instr .)
    LET             reduce using rule 9 (instruccion -> loop_instr .)
    ID              reduce using rule 9 (instruccion -> loop_instr .)
    IF              reduce using rule 9 (instruccion -> loop_instr .)
    WHILE           reduce using rule 9 (instruccion -> loop_instr .)
    LOOP            reduce using rule 9 (instruccion -> loop_instr .)
    FN              reduce using rule 9 (instruccion -> loop_instr .)
    MATCH           reduce using rule 9 (instruccion -> loop_instr .)
    BREAK           reduce using rule 9 (instruccion -> loop_instr .)
    CONTINUE        reduce using rule 9 (instruccion -> loop_instr .)
    RETURN          reduce using rule 9 (instruccion -> loop_instr .)
    FOR             reduce using rule 9 (instruccion -> loop_instr .)
    $end            reduce using rule 9 (instruccion -> loop_instr .)
    LLAVDER         reduce using rule 9 (instruccion -> loop_instr .)


state 10

    (10) instruccion -> funcion_instr .

    PRINTLN         reduce using rule 10 (instruccion -> funcion_instr .)
    LET             reduce using rule 10 (instruccion -> funcion_instr .)
    ID              reduce using rule 10 (instruccion -> funcion_instr .)
    IF              reduce using rule 10 (instruccion -> funcion_instr .)
    WHILE           reduce using rule 10 (instruccion -> funcion_instr .)
    LOOP            reduce using rule 10 (instruccion -> funcion_instr .)
    FN              reduce using rule 10 (instruccion -> funcion_instr .)
    MATCH           reduce using rule 10 (instruccion -> funcion_instr .)
    BREAK           reduce using rule 10 (instruccion -> funcion_instr .)
    CONTINUE        reduce using rule 10 (instruccion -> funcion_instr .)
    RETURN          reduce using rule 10 (instruccion -> funcion_instr .)
    FOR             reduce using rule 10 (instruccion -> funcion_instr .)
    $end            reduce using rule 10 (instruccion -> funcion_instr .)
    LLAVDER         reduce using rule 10 (instruccion -> funcion_instr .)


state 11

    (11) instruccion -> llamado_instr . PTCOMA

    PTCOMA          shift and go to state 35


state 12

    (12) instruccion -> match_instr .

    PRINTLN         reduce using rule 12 (instruccion -> match_instr .)
    LET             reduce using rule 12 (instruccion -> match_instr .)
    ID              reduce using rule 12 (instruccion -> match_instr .)
    IF              reduce using rule 12 (instruccion -> match_instr .)
    WHILE           reduce using rule 12 (instruccion -> match_instr .)
    LOOP            reduce using rule 12 (instruccion -> match_instr .)
    FN              reduce using rule 12 (instruccion -> match_instr .)
    MATCH           reduce using rule 12 (instruccion -> match_instr .)
    BREAK           reduce using rule 12 (instruccion -> match_instr .)
    CONTINUE        reduce using rule 12 (instruccion -> match_instr .)
    RETURN          reduce using rule 12 (instruccion -> match_instr .)
    FOR             reduce using rule 12 (instruccion -> match_instr .)
    $end            reduce using rule 12 (instruccion -> match_instr .)
    LLAVDER         reduce using rule 12 (instruccion -> match_instr .)


state 13

    (13) instruccion -> break_instr . PTCOMA

    PTCOMA          shift and go to state 36


state 14

    (14) instruccion -> continue_instr . PTCOMA

    PTCOMA          shift and go to state 37


state 15

    (15) instruccion -> return_instr . PTCOMA

    PTCOMA          shift and go to state 38


state 16

    (16) instruccion -> for_instr .

    PRINTLN         reduce using rule 16 (instruccion -> for_instr .)
    LET             reduce using rule 16 (instruccion -> for_instr .)
    ID              reduce using rule 16 (instruccion -> for_instr .)
    IF              reduce using rule 16 (instruccion -> for_instr .)
    WHILE           reduce using rule 16 (instruccion -> for_instr .)
    LOOP            reduce using rule 16 (instruccion -> for_instr .)
    FN              reduce using rule 16 (instruccion -> for_instr .)
    MATCH           reduce using rule 16 (instruccion -> for_instr .)
    BREAK           reduce using rule 16 (instruccion -> for_instr .)
    CONTINUE        reduce using rule 16 (instruccion -> for_instr .)
    RETURN          reduce using rule 16 (instruccion -> for_instr .)
    FOR             reduce using rule 16 (instruccion -> for_instr .)
    $end            reduce using rule 16 (instruccion -> for_instr .)
    LLAVDER         reduce using rule 16 (instruccion -> for_instr .)


state 17

    (17) instruccion -> push_instr . PTCOMA

    PTCOMA          shift and go to state 39


state 18

    (18) instruccion -> remove_instr . PTCOMA

    PTCOMA          shift and go to state 40


state 19

    (76) imprimir_instr -> PRINTLN . ADMIR PARIZQ CADENA PARDER
    (77) imprimir_instr -> PRINTLN . ADMIR PARIZQ CADENA pparam PARDER

    ADMIR           shift and go to state 41


state 20

    (64) definicion_instr -> LET . MUT ID DOSPUNTOS tipos IGUAL expresion
    (65) definicion_instr -> LET . ID DOSPUNTOS tipos IGUAL expresion
    (66) definicion_instr -> LET . MUT ID IGUAL expresion
    (67) definicion_instr -> LET . ID IGUAL expresion

    MUT             shift and go to state 42
    ID              shift and go to state 43


state 21

    (63) asignacion_instr -> ID . IGUAL expresion
    (45) llamado_instr -> ID . PARIZQ PARDER
    (46) llamado_instr -> ID . PARIZQ llparams PARDER
    (20) push_instr -> ID . PUNTO PUSH PARIZQ expresion PARDER
    (19) remove_instr -> ID . PUNTO REMOVE PARIZQ expresion PARDER

    IGUAL           shift and go to state 44
    PARIZQ          shift and go to state 45
    PUNTO           shift and go to state 46


state 22

    (58) if_instr -> IF . expresion statement
    (59) if_instr -> IF . expresion statement ELSE statement
    (60) if_instr -> IF . expresion statement ELSE if_instr
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (86) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . MENOS expresion
    (88) expresion -> . PARIZQ expresion PARDER
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . CARACTER
    (93) expresion -> . TRUE
    (94) expresion -> . FALSE
    (95) expresion -> . expresion PUNTO PUNTO expresion
    (96) expresion -> . ID
    (97) expresion -> . ID lista_corch
    (100) expresion -> . expresion MAYQUE expresion
    (101) expresion -> . expresion MENQUE expresion
    (102) expresion -> . expresion IGUALQUE expresion
    (103) expresion -> . expresion NIGUALQUE expresion
    (104) expresion -> . expresion MAYORIGUAL expresion
    (105) expresion -> . expresion MENORIGUAL expresion
    (106) expresion -> . expresion OR expresion
    (107) expresion -> . expresion AND expresion
    (108) expresion -> . ADMIR expresion
    (109) expresion -> . expresion_if
    (110) expresion -> . expresion_match
    (111) expresion -> . expresion_vectorial
    (112) expresion -> . expresion_array
    (113) expresion -> . expresion_loop
    (114) expresion -> . llamado_instr
    (124) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (125) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (126) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (127) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (128) expresion -> . expresion AS tipos
    (130) expresion -> . expresion PUNTO LEN PARIZQ PARDER
    (121) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (122) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (116) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (129) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (131) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (132) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (133) expresion_array -> . CORCHIZQ lista_vectorial CORCHDER
    (134) expresion_array -> . CORCHIZQ valores_repetidos CORCHDER
    (115) expresion_loop -> . LOOP statement
    (45) llamado_instr -> . ID PARIZQ PARDER
