Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 123   expresion_vectorial -> VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
Rule 124   valores_repetidos -> expresion PTCOMA expresion
Rule 125   lista_vectorial -> lista_vectorial COMA expresion
Rule 126   lista_vectorial -> expresion

Terminals, with rules where they appear

ABS                  : 118
ADMIR                : 71 72 101 122 123
AND                  : 100
AS                   : 120
BOOLEAN              : 66
BREAK                : 20 21
CADENA               : 71 72 86
CARACTER             : 87
CHAR                 : 67
COMA                 : 28 29 43 49 73 74 80 81 111 112 125
CONTINUE             : 19
CORCHDER             : 92 122 123
CORCHIZQ             : 92 122 123
DECIMAL              : 85
DEFAULT              : 29 30 112
DIVIDIDO             : 78
DOSPUNTOS            : 51 52 60 61 80 80 81 81 121 121
ELSE                 : 55 56 113 114
ENTERO               : 84
FALSE                : 89
FLECHA               : 46 48
FLECHAMATCH          : 27 28 29 30 111 112
FLOAT                : 65 81
FN                   : 45 46 47 48
FOR                  : 18
I                    : 69
ID                   : 18 41 42 45 46 47 48 51 52 59 60 61 62 63 91 92
IF                   : 54 55 56 113 114
IGUAL                : 59 60 61 62 63
IGUALQUE             : 95
IN                   : 18
INT                  : 64 80
ISTRING              : 69
LET                  : 60 61 62 63
LLAVDER              : 23 24 57 58 108 115
LLAVIZQ              : 23 24 57 58 108 115
LOOP                 : 22 107
MAS                  : 75
MATCH                : 23 24 108
MAYORIGUAL           : 97
MAYQUE               : 70 93
MENORIGUAL           : 98
MENOS                : 76 82
MENQUE               : 70 94
MODULO               : 79
MUT                  : 52 60 62
NEW                  : 121
NIGUALQUE            : 96
O                    : 39
OR                   : 99
PARDER               : 41 42 45 46 47 48 71 72 80 81 83 116 117 118 119 121
PARIZQ               : 41 42 45 46 47 48 71 72 80 81 83 116 117 118 119 121
POR                  : 77
POW                  : 80
POWF                 : 81
PRINTLN              : 71 72
PTCOMA               : 4 5 6 11 13 14 15 124
PUNTO                : 90 90 116 117 118 119
RETURN               : 17
SQRT                 : 119
STRING               : 68
TOOWNED              : 117
TOSTRING             : 116
TRUE                 : 88
VEC                  : 122 123
VVEC                 : 70 121
WHILE                : 53
error                : 

Nonterminals, with rules where they appear

asignacion_instr     : 6 33
break_instr          : 13
continue_instr       : 14
definicion_instr     : 5 32
expresion            : 17 18 21 23 24 39 40 43 44 53 54 55 56 59 60 61 62 63 73 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 83 90 90 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 108 111 112 113 114 115 116 117 118 119 120 124 124 125 126
expresion_if         : 102 114
expresion_loop       : 105
expresion_match      : 103
expresion_vectorial  : 104
for_instr            : 16
fparam               : 47 48 49
fparametro           : 49 50
funcion_instr        : 10 36
if_instr             : 7 34 56
imprimir_instr       : 4 31
inicio               : 0
instrmatch           : 25 26
instruccion          : 2 3
instruccion_match    : 28 29
instrucciones        : 1 2 57
lismatch             : 23 25
lista_vectorial      : 122 125
listcoincidencia     : 27 28 39 111
llamado_instr        : 11 37 106
llparams             : 42 43
lmatchexp            : 108 109
loop_instr           : 9
match_instr          : 12 38
matchexp             : 109 110
pparam               : 72 73
return_instr         : 15
statement            : 18 22 27 30 45 46 47 48 53 54 55 55 56 107
statement_expresion  : 113 113 114
tipos                : 46 48 51 52 60 61 70 120
valores_repetidos    : 123
while_instr          : 8 35


state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr PTCOMA
    (5) instruccion -> . definicion_instr PTCOMA
    (6) instruccion -> . asignacion_instr PTCOMA
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . loop_instr
    (10) instruccion -> . funcion_instr
    (11) instruccion -> . llamado_instr PTCOMA
    (12) instruccion -> . match_instr
    (13) instruccion -> . break_instr PTCOMA
    (14) instruccion -> . continue_instr PTCOMA
    (15) instruccion -> . return_instr PTCOMA
    (16) instruccion -> . for_instr
    (71) imprimir_instr -> . PRINTLN ADMIR PARIZQ CADENA PARDER
    (72) imprimir_instr -> . PRINTLN ADMIR PARIZQ CADENA pparam PARDER
    (60) definicion_instr -> . LET MUT ID DOSPUNTOS tipos IGUAL expresion
    (61) definicion_instr -> . LET ID DOSPUNTOS tipos IGUAL expresion
    (62) definicion_instr -> . LET MUT ID IGUAL expresion
    (63) definicion_instr -> . LET ID IGUAL expresion
    (59) asignacion_instr -> . ID IGUAL expresion
    (54) if_instr -> . IF expresion statement
    (55) if_instr -> . IF expresion statement ELSE statement
    (56) if_instr -> . IF expresion statement ELSE if_instr
    (53) while_instr -> . WHILE expresion statement
    (22) loop_instr -> . LOOP statement
    (45) funcion_instr -> . FN ID PARIZQ PARDER statement
    (46) funcion_instr -> . FN ID PARIZQ PARDER FLECHA tipos statement
    (47) funcion_instr -> . FN ID PARIZQ fparam PARDER statement
    (48) funcion_instr -> . FN ID PARIZQ fparam PARDER FLECHA tipos statement
    (41) llamado_instr -> . ID PARIZQ PARDER
    (42) llamado_instr -> . ID PARIZQ llparams PARDER
    (23) match_instr -> . MATCH expresion LLAVIZQ lismatch LLAVDER
    (24) match_instr -> . MATCH expresion LLAVIZQ LLAVDER
    (20) break_instr -> . BREAK
    (21) break_instr -> . BREAK expresion
    (19) continue_instr -> . CONTINUE
    (17) return_instr -> . RETURN expresion
    (18) for_instr -> . FOR ID IN expresion statement

    PRINTLN         shift and go to state 17
    LET             shift and go to state 18
    ID              shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    LOOP            shift and go to state 22
    FN              shift and go to state 23
    MATCH           shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    RETURN          shift and go to state 27
    FOR             shift and go to state 28

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    loop_instr                     shift and go to state 9
    funcion_instr                  shift and go to state 10
    llamado_instr                  shift and go to state 11
    match_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr PTCOMA
    (5) instruccion -> . definicion_instr PTCOMA
    (6) instruccion -> . asignacion_instr PTCOMA
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . loop_instr
    (10) instruccion -> . funcion_instr
    (11) instruccion -> . llamado_instr PTCOMA
    (12) instruccion -> . match_instr
    (13) instruccion -> . break_instr PTCOMA
    (14) instruccion -> . continue_instr PTCOMA
    (15) instruccion -> . return_instr PTCOMA
    (16) instruccion -> . for_instr
    (71) imprimir_instr -> . PRINTLN ADMIR PARIZQ CADENA PARDER
    (72) imprimir_instr -> . PRINTLN ADMIR PARIZQ CADENA pparam PARDER
    (60) definicion_instr -> . LET MUT ID DOSPUNTOS tipos IGUAL expresion
    (61) definicion_instr -> . LET ID DOSPUNTOS tipos IGUAL expresion
    (62) definicion_instr -> . LET MUT ID IGUAL expresion
    (63) definicion_instr -> . LET ID IGUAL expresion
    (59) asignacion_instr -> . ID IGUAL expresion
    (54) if_instr -> . IF expresion statement
    (55) if_instr -> . IF expresion statement ELSE statement
    (56) if_instr -> . IF expresion statement ELSE if_instr
    (53) while_instr -> . WHILE expresion statement
    (22) loop_instr -> . LOOP statement
    (45) funcion_instr -> . FN ID PARIZQ PARDER statement
    (46) funcion_instr -> . FN ID PARIZQ PARDER FLECHA tipos statement
    (47) funcion_instr -> . FN ID PARIZQ fparam PARDER statement
    (48) funcion_instr -> . FN ID PARIZQ fparam PARDER FLECHA tipos statement
    (41) llamado_instr -> . ID PARIZQ PARDER
    (42) llamado_instr -> . ID PARIZQ llparams PARDER
    (23) match_instr -> . MATCH expresion LLAVIZQ lismatch LLAVDER
    (24) match_instr -> . MATCH expresion LLAVIZQ LLAVDER
    (20) break_instr -> . BREAK
    (21) break_instr -> . BREAK expresion
    (19) continue_instr -> . CONTINUE
    (17) return_instr -> . RETURN expresion
    (18) for_instr -> . FOR ID IN expresion statement

    $end            reduce using rule 1 (inicio -> instrucciones .)
    PRINTLN         shift and go to state 17
    LET             shift and go to state 18
    ID              shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    LOOP            shift and go to state 22
    FN              shift and go to state 23
    MATCH           shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    RETURN          shift and go to state 27
    FOR             shift and go to state 28

    instruccion                    shift and go to state 29
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    loop_instr                     shift and go to state 9
    funcion_instr                  shift and go to state 10
    llamado_instr                  shift and go to state 11
    match_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    LOOP            reduce using rule 3 (instrucciones -> instruccion .)
    FN              reduce using rule 3 (instrucciones -> instruccion .)
    MATCH           reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVDER         reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr . PTCOMA

    PTCOMA          shift and go to state 30


state 5

    (5) instruccion -> definicion_instr . PTCOMA

    PTCOMA          shift and go to state 31


state 6

    (6) instruccion -> asignacion_instr . PTCOMA

    PTCOMA          shift and go to state 32


state 7

    (7) instruccion -> if_instr .

    PRINTLN         reduce using rule 7 (instruccion -> if_instr .)
    LET             reduce using rule 7 (instruccion -> if_instr .)
    ID              reduce using rule 7 (instruccion -> if_instr .)
    IF              reduce using rule 7 (instruccion -> if_instr .)
    WHILE           reduce using rule 7 (instruccion -> if_instr .)
    LOOP            reduce using rule 7 (instruccion -> if_instr .)
    FN              reduce using rule 7 (instruccion -> if_instr .)
    MATCH           reduce using rule 7 (instruccion -> if_instr .)
    BREAK           reduce using rule 7 (instruccion -> if_instr .)
    CONTINUE        reduce using rule 7 (instruccion -> if_instr .)
    RETURN          reduce using rule 7 (instruccion -> if_instr .)
    FOR             reduce using rule 7 (instruccion -> if_instr .)
    $end            reduce using rule 7 (instruccion -> if_instr .)
    LLAVDER         reduce using rule 7 (instruccion -> if_instr .)


state 8

    (8) instruccion -> while_instr .

    PRINTLN         reduce using rule 8 (instruccion -> while_instr .)
    LET             reduce using rule 8 (instruccion -> while_instr .)
    ID              reduce using rule 8 (instruccion -> while_instr .)
    IF              reduce using rule 8 (instruccion -> while_instr .)
    WHILE           reduce using rule 8 (instruccion -> while_instr .)
    LOOP            reduce using rule 8 (instruccion -> while_instr .)
    FN              reduce using rule 8 (instruccion -> while_instr .)
    MATCH           reduce using rule 8 (instruccion -> while_instr .)
    BREAK           reduce using rule 8 (instruccion -> while_instr .)
    CONTINUE        reduce using rule 8 (instruccion -> while_instr .)
    RETURN          reduce using rule 8 (instruccion -> while_instr .)
    FOR             reduce using rule 8 (instruccion -> while_instr .)
    $end            reduce using rule 8 (instruccion -> while_instr .)
    LLAVDER         reduce using rule 8 (instruccion -> while_instr .)


state 9

    (9) instruccion -> loop_instr .

    PRINTLN         reduce using rule 9 (instruccion -> loop_instr .)
    LET             reduce using rule 9 (instruccion -> loop_instr .)
    ID              reduce using rule 9 (instruccion -> loop_instr .)
    IF              reduce using rule 9 (instruccion -> loop_instr .)
    WHILE           reduce using rule 9 (instruccion -> loop_instr .)
    LOOP            reduce using rule 9 (instruccion -> loop_instr .)
    FN              reduce using rule 9 (instruccion -> loop_instr .)
    MATCH           reduce using rule 9 (instruccion -> loop_instr .)
    BREAK           reduce using rule 9 (instruccion -> loop_instr .)
    CONTINUE        reduce using rule 9 (instruccion -> loop_instr .)
    RETURN          reduce using rule 9 (instruccion -> loop_instr .)
    FOR             reduce using rule 9 (instruccion -> loop_instr .)
    $end            reduce using rule 9 (instruccion -> loop_instr .)
    LLAVDER         reduce using rule 9 (instruccion -> loop_instr .)


state 10

    (10) instruccion -> funcion_instr .

    PRINTLN         reduce using rule 10 (instruccion -> funcion_instr .)
    LET             reduce using rule 10 (instruccion -> funcion_instr .)
    ID              reduce using rule 10 (instruccion -> funcion_instr .)
    IF              reduce using rule 10 (instruccion -> funcion_instr .)
    WHILE           reduce using rule 10 (instruccion -> funcion_instr .)
    LOOP            reduce using rule 10 (instruccion -> funcion_instr .)
    FN              reduce using rule 10 (instruccion -> funcion_instr .)
    MATCH           reduce using rule 10 (instruccion -> funcion_instr .)
    BREAK           reduce using rule 10 (instruccion -> funcion_instr .)
    CONTINUE        reduce using rule 10 (instruccion -> funcion_instr .)
    RETURN          reduce using rule 10 (instruccion -> funcion_instr .)
    FOR             reduce using rule 10 (instruccion -> funcion_instr .)
    $end            reduce using rule 10 (instruccion -> funcion_instr .)
    LLAVDER         reduce using rule 10 (instruccion -> funcion_instr .)


state 11

    (11) instruccion -> llamado_instr . PTCOMA

    PTCOMA          shift and go to state 33


state 12

    (12) instruccion -> match_instr .

    PRINTLN         reduce using rule 12 (instruccion -> match_instr .)
    LET             reduce using rule 12 (instruccion -> match_instr .)
    ID              reduce using rule 12 (instruccion -> match_instr .)
    IF              reduce using rule 12 (instruccion -> match_instr .)
    WHILE           reduce using rule 12 (instruccion -> match_instr .)
    LOOP            reduce using rule 12 (instruccion -> match_instr .)
    FN              reduce using rule 12 (instruccion -> match_instr .)
    MATCH           reduce using rule 12 (instruccion -> match_instr .)
    BREAK           reduce using rule 12 (instruccion -> match_instr .)
    CONTINUE        reduce using rule 12 (instruccion -> match_instr .)
    RETURN          reduce using rule 12 (instruccion -> match_instr .)
    FOR             reduce using rule 12 (instruccion -> match_instr .)
    $end            reduce using rule 12 (instruccion -> match_instr .)
    LLAVDER         reduce using rule 12 (instruccion -> match_instr .)


state 13

    (13) instruccion -> break_instr . PTCOMA

    PTCOMA          shift and go to state 34


state 14

    (14) instruccion -> continue_instr . PTCOMA

    PTCOMA          shift and go to state 35


state 15

    (15) instruccion -> return_instr . PTCOMA

    PTCOMA          shift and go to state 36


state 16

    (16) instruccion -> for_instr .

    PRINTLN         reduce using rule 16 (instruccion -> for_instr .)
    LET             reduce using rule 16 (instruccion -> for_instr .)
    ID              reduce using rule 16 (instruccion -> for_instr .)
    IF              reduce using rule 16 (instruccion -> for_instr .)
    WHILE           reduce using rule 16 (instruccion -> for_instr .)
    LOOP            reduce using rule 16 (instruccion -> for_instr .)
    FN              reduce using rule 16 (instruccion -> for_instr .)
    MATCH           reduce using rule 16 (instruccion -> for_instr .)
    BREAK           reduce using rule 16 (instruccion -> for_instr .)
    CONTINUE        reduce using rule 16 (instruccion -> for_instr .)
    RETURN          reduce using rule 16 (instruccion -> for_instr .)
    FOR             reduce using rule 16 (instruccion -> for_instr .)
    $end            reduce using rule 16 (instruccion -> for_instr .)
    LLAVDER         reduce using rule 16 (instruccion -> for_instr .)


state 17

    (71) imprimir_instr -> PRINTLN . ADMIR PARIZQ CADENA PARDER
    (72) imprimir_instr -> PRINTLN . ADMIR PARIZQ CADENA pparam PARDER

    ADMIR           shift and go to state 37


state 18

    (60) definicion_instr -> LET . MUT ID DOSPUNTOS tipos IGUAL expresion
    (61) definicion_instr -> LET . ID DOSPUNTOS tipos IGUAL expresion
    (62) definicion_instr -> LET . MUT ID IGUAL expresion
    (63) definicion_instr -> LET . ID IGUAL expresion

    MUT             shift and go to state 38
    ID              shift and go to state 39


state 19

    (59) asignacion_instr -> ID . IGUAL expresion
    (41) llamado_instr -> ID . PARIZQ PARDER
    (42) llamado_instr -> ID . PARIZQ llparams PARDER

    IGUAL           shift and go to state 40
    PARIZQ          shift and go to state 41


state 20

    (54) if_instr -> IF . expresion statement
    (55) if_instr -> IF . expresion statement ELSE statement
    (56) if_instr -> IF . expresion statement ELSE if_instr
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion MODULO expresion
    (80) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . CARACTER
    (88) expresion -> . TRUE
    (89) expresion -> . FALSE
    (90) expresion -> . expresion PUNTO PUNTO expresion
    (91) expresion -> . ID
    (92) expresion -> . ID CORCHIZQ expresion CORCHDER
    (93) expresion -> . expresion MAYQUE expresion
    (94) expresion -> . expresion MENQUE expresion
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NIGUALQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . ADMIR expresion
    (102) expresion -> . expresion_if
    (103) expresion -> . expresion_match
    (104) expresion -> . expresion_vectorial
    (105) expresion -> . expresion_loop
    (106) expresion -> . llamado_instr
    (116) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (119) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (120) expresion -> . expresion AS tipos
    (113) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (114) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (108) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (121) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (122) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (123) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (107) expresion_loop -> . LOOP statement
    (41) llamado_instr -> . ID PARIZQ PARDER
    (42) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 45
    FLOAT           shift and go to state 47
    MENOS           shift and go to state 44
    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    ADMIR           shift and go to state 55
    IF              shift and go to state 42
    MATCH           shift and go to state 61
    VVEC            shift and go to state 62
    VEC             shift and go to state 63
    LOOP            shift and go to state 64

    expresion                      shift and go to state 43
    expresion_if                   shift and go to state 56
    expresion_match                shift and go to state 57
    expresion_vectorial            shift and go to state 58
    expresion_loop                 shift and go to state 59
    llamado_instr                  shift and go to state 60

state 21

    (53) while_instr -> WHILE . expresion statement
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion MODULO expresion
    (80) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . CARACTER
    (88) expresion -> . TRUE
    (89) expresion -> . FALSE
    (90) expresion -> . expresion PUNTO PUNTO expresion
    (91) expresion -> . ID
    (92) expresion -> . ID CORCHIZQ expresion CORCHDER
    (93) expresion -> . expresion MAYQUE expresion
    (94) expresion -> . expresion MENQUE expresion
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NIGUALQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . ADMIR expresion
    (102) expresion -> . expresion_if
    (103) expresion -> . expresion_match
    (104) expresion -> . expresion_vectorial
    (105) expresion -> . expresion_loop
    (106) expresion -> . llamado_instr
